1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1    0.00000    0.00000   -2.50000     0.00000    0.00000    2.50000    0.01000     41        1    41       1
     2    0.00000    0.00000   32.50000     0.00000    0.00000   37.50000    0.01000     41       42    82       2

   TOTAL SEGMENTS USED=   82     NO. SEG. IN A SYMMETRIC CELL=   82     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
  NONE




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1   0.00000   0.00000  -2.43902   0.12195   90.00000   0.00000   0.01000     0    1    2      1
     2   0.00000   0.00000  -2.31707   0.12195   90.00000   0.00000   0.01000     1    2    3      1
     3   0.00000   0.00000  -2.19512   0.12195   90.00000   0.00000   0.01000     2    3    4      1
     4   0.00000   0.00000  -2.07317   0.12195   90.00000   0.00000   0.01000     3    4    5      1
     5   0.00000   0.00000  -1.95122   0.12195   90.00000   0.00000   0.01000     4    5    6      1
     6   0.00000   0.00000  -1.82927   0.12195   90.00000   0.00000   0.01000     5    6    7      1
     7   0.00000   0.00000  -1.70732   0.12195   90.00000   0.00000   0.01000     6    7    8      1
     8   0.00000   0.00000  -1.58537   0.12195   90.00000   0.00000   0.01000     7    8    9      1
     9   0.00000   0.00000  -1.46341   0.12195   90.00000   0.00000   0.01000     8    9   10      1
    10   0.00000   0.00000  -1.34146   0.12195   90.00000   0.00000   0.01000     9   10   11      1
    11   0.00000   0.00000  -1.21951   0.12195   90.00000   0.00000   0.01000    10   11   12      1
    12   0.00000   0.00000  -1.09756   0.12195   90.00000   0.00000   0.01000    11   12   13      1
    13   0.00000   0.00000  -0.97561   0.12195   90.00000   0.00000   0.01000    12   13   14      1
    14   0.00000   0.00000  -0.85366   0.12195   90.00000   0.00000   0.01000    13   14   15      1
    15   0.00000   0.00000  -0.73171   0.12195   90.00000   0.00000   0.01000    14   15   16      1
    16   0.00000   0.00000  -0.60976   0.12195   90.00000   0.00000   0.01000    15   16   17      1
    17   0.00000   0.00000  -0.48780   0.12195   90.00000   0.00000   0.01000    16   17   18      1
    18   0.00000   0.00000  -0.36585   0.12195   90.00000   0.00000   0.01000    17   18   19      1
    19   0.00000   0.00000  -0.24390   0.12195   90.00000   0.00000   0.01000    18   19   20      1
    20   0.00000   0.00000  -0.12195   0.12195   90.00000   0.00000   0.01000    19   20   21      1
    21   0.00000   0.00000   0.00000   0.12195   90.00000   0.00000   0.01000    20   21   22      1
    22   0.00000   0.00000   0.12195   0.12195   90.00000   0.00000   0.01000    21   22   23      1
    23   0.00000   0.00000   0.24390   0.12195   90.00000   0.00000   0.01000    22   23   24      1
    24   0.00000   0.00000   0.36585   0.12195   90.00000   0.00000   0.01000    23   24   25      1
    25   0.00000   0.00000   0.48780   0.12195   90.00000   0.00000   0.01000    24   25   26      1
    26   0.00000   0.00000   0.60976   0.12195   90.00000   0.00000   0.01000    25   26   27      1
    27   0.00000   0.00000   0.73171   0.12195   90.00000   0.00000   0.01000    26   27   28      1
    28   0.00000   0.00000   0.85366   0.12195   90.00000   0.00000   0.01000    27   28   29      1
    29   0.00000   0.00000   0.97561   0.12195   90.00000   0.00000   0.01000    28   29   30      1
    30   0.00000   0.00000   1.09756   0.12195   90.00000   0.00000   0.01000    29   30   31      1
    31   0.00000   0.00000   1.21951   0.12195   90.00000   0.00000   0.01000    30   31   32      1
    32   0.00000   0.00000   1.34146   0.12195   90.00000   0.00000   0.01000    31   32   33      1
    33   0.00000   0.00000   1.46341   0.12195   90.00000   0.00000   0.01000    32   33   34      1
    34   0.00000   0.00000   1.58537   0.12195   90.00000   0.00000   0.01000    33   34   35      1
    35   0.00000   0.00000   1.70732   0.12195   90.00000   0.00000   0.01000    34   35   36      1
    36   0.00000   0.00000   1.82927   0.12195   90.00000   0.00000   0.01000    35   36   37      1
    37   0.00000   0.00000   1.95122   0.12195   90.00000   0.00000   0.01000    36   37   38      1
    38   0.00000   0.00000   2.07317   0.12195   90.00000   0.00000   0.01000    37   38   39      1
    39   0.00000   0.00000   2.19512   0.12195   90.00000   0.00000   0.01000    38   39   40      1
    40   0.00000   0.00000   2.31707   0.12195   90.00000   0.00000   0.01000    39   40   41      1
    41   0.00000   0.00000   2.43902   0.12195   90.00000   0.00000   0.01000    40   41    0      1
    42   0.00000   0.00000  32.56098   0.12195   90.00000   0.00000   0.01000     0   42   43      2
    43   0.00000   0.00000  32.68293   0.12195   90.00000   0.00000   0.01000    42   43   44      2
    44   0.00000   0.00000  32.80488   0.12195   90.00000   0.00000   0.01000    43   44   45      2
    45   0.00000   0.00000  32.92683   0.12195   90.00000   0.00000   0.01000    44   45   46      2
    46   0.00000   0.00000  33.04878   0.12195   90.00000   0.00000   0.01000    45   46   47      2
    47   0.00000   0.00000  33.17073   0.12195   90.00000   0.00000   0.01000    46   47   48      2
    48   0.00000   0.00000  33.29268   0.12195   90.00000   0.00000   0.01000    47   48   49      2
    49   0.00000   0.00000  33.41463   0.12195   90.00000   0.00000   0.01000    48   49   50      2
    50   0.00000   0.00000  33.53659   0.12195   90.00000   0.00000   0.01000    49   50   51      2
    51   0.00000   0.00000  33.65854   0.12195   90.00000   0.00000   0.01000    50   51   52      2
    52   0.00000   0.00000  33.78049   0.12195   90.00000   0.00000   0.01000    51   52   53      2
    53   0.00000   0.00000  33.90244   0.12195   90.00000   0.00000   0.01000    52   53   54      2
    54   0.00000   0.00000  34.02439   0.12195   90.00000   0.00000   0.01000    53   54   55      2
    55   0.00000   0.00000  34.14634   0.12195   90.00000   0.00000   0.01000    54   55   56      2
    56   0.00000   0.00000  34.26829   0.12195   90.00000   0.00000   0.01000    55   56   57      2
    57   0.00000   0.00000  34.39024   0.12195   90.00000   0.00000   0.01000    56   57   58      2
    58   0.00000   0.00000  34.51220   0.12195   90.00000   0.00000   0.01000    57   58   59      2
    59   0.00000   0.00000  34.63415   0.12195   90.00000   0.00000   0.01000    58   59   60      2
    60   0.00000   0.00000  34.75610   0.12195   90.00000   0.00000   0.01000    59   60   61      2
    61   0.00000   0.00000  34.87805   0.12195   90.00000   0.00000   0.01000    60   61   62      2
    62   0.00000   0.00000  35.00000   0.12195   90.00000   0.00000   0.01000    61   62   63      2
    63   0.00000   0.00000  35.12195   0.12195   90.00000   0.00000   0.01000    62   63   64      2
    64   0.00000   0.00000  35.24390   0.12195   90.00000   0.00000   0.01000    63   64   65      2
    65   0.00000   0.00000  35.36585   0.12195   90.00000   0.00000   0.01000    64   65   66      2
    66   0.00000   0.00000  35.48780   0.12195   90.00000   0.00000   0.01000    65   66   67      2
    67   0.00000   0.00000  35.60976   0.12195   90.00000   0.00000   0.01000    66   67   68      2
    68   0.00000   0.00000  35.73171   0.12195   90.00000   0.00000   0.01000    67   68   69      2
    69   0.00000   0.00000  35.85366   0.12195   90.00000   0.00000   0.01000    68   69   70      2
    70   0.00000   0.00000  35.97561   0.12195   90.00000   0.00000   0.01000    69   70   71      2
    71   0.00000   0.00000  36.09756   0.12195   90.00000   0.00000   0.01000    70   71   72      2
    72   0.00000   0.00000  36.21951   0.12195   90.00000   0.00000   0.01000    71   72   73      2
    73   0.00000   0.00000  36.34146   0.12195   90.00000   0.00000   0.01000    72   73   74      2
    74   0.00000   0.00000  36.46341   0.12195   90.00000   0.00000   0.01000    73   74   75      2
    75   0.00000   0.00000  36.58537   0.12195   90.00000   0.00000   0.01000    74   75   76      2
